"0","summary(mod.fit)"
"1","
Call:
"
"1",""
"1","lm(formula = CollegeGPA ~ HSGPA, data = gpacsv)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.55074 "
"1","-0.25086 "
"1"," 0.01633 "
"1"," 0.24242 "
"1"," 0.77976 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.0869"
"1","     0.3666"
"1","   2.965"
"1"," 0.008299"
"1"," ** "
"1","
HSGPA      "
"1","   0.6125"
"1","     0.1237"
"1","   4.953"
"1"," 0.000103"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3437"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5768"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5533"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.54"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001027"
"1","
"
"1","
"
