"0","x <- c(3.68, -3.63, 0.80, 3.03, -9.86, -8.66, "
"0","    -2.38, 8.94, 0.52, 1.25) "
"0",""
"0","y <- c(0.55, 1.65, 0.98, -0.07, -0.01, -0.31, "
"0","    -0.34, -1.38, -1.32, 0.53)"
"0",""
"0","x+y"
"1"," [1]"
"1","  4.23"
"1"," -1.98"
"1","  1.78"
"1","  2.96"
"1"," -9.87"
"1"," -8.97"
"1"," -2.72"
"1","  7.56"
"1"," -0.80"
"1","
"
"1","[10]"
"1","  1.78"
"1","
"
"0","x*y"
"1"," [1]"
"1","   2.0240"
"1","  -5.9895"
"1","   0.7840"
"1","  -0.2121"
"1","   0.0986"
"1","   2.6846"
"1","
"
"1"," [7]"
"1","   0.8092"
"1"," -12.3372"
"1","  -0.6864"
"1","   0.6625"
"1","
"
"0","mean(x)"
"1","[1]"
"1"," -0.631"
"1","
"
